------------------------------------------------------ 
RESULT SUMMARIZE: 

-------------------------- 

test_not_in_select_null is faster than test_not_exists in 68 cases (on 2556 cases)
* 112.16 % faster in average (for 68 cases) (excluded timeout win)

Faster + timeout win for these combination (sorted by the bigger gain):
· #table_1 <-> #table_rel (conc) <-> #table_2,               (limit, order, where): mean1 msec vs mean2 msec
·    50000 <->    2000000 (   2) <->    50000, (None, 'id DESC', 'create_uid < 2'):   20.16 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):   20.56 msec vs Timeout (> 5000) msec
·    50000 <->     260000 (None) <->     2000,        (80, 'id', 'create_uid < 2'):   20.89 msec vs Timeout (> 5000) msec
·    50000 <->     250500 (None) <->      100,        (80, 'id', 'create_uid < 2'):   20.98 msec vs Timeout (> 5000) msec
·    50000 <->     250500 (None) <->      100,   (80, 'id DESC', 'create_uid < 2'):   21.00 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (  20) <->      100, (None, 'id DESC', 'create_uid < 2'):   21.01 msec vs Timeout (> 5000) msec
·    50000 <->     260000 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):   21.27 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (None) <->     2000,        (80, 'id', 'create_uid < 2'):   21.38 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):   21.45 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (None) <->    50000,               (80, 'id DESC', None):   21.73 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (  20) <->      100,      (None, 'id', 'create_uid < 2'):   21.84 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):   22.64 msec vs Timeout (> 5000) msec
·    50000 <->     260000 (  20) <->     2000,                    (80, 'id', None):   22.78 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):   22.78 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (None) <->    50000,        (80, 'id', 'create_uid < 2'):   22.93 msec vs Timeout (> 5000) msec
·    50000 <->     260000 (  20) <->     2000,                     (1, 'id', None):   23.72 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (   2) <->      100,         (1, 'id', 'create_uid < 2'):   23.98 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (   2) <->      100,                    (80, 'id', None):   23.99 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (   2) <->     2000,         (1, 'id', 'create_uid < 2'):   24.02 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):   24.66 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):   25.07 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):   25.10 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (None) <->    50000,                (1, 'id DESC', None):   25.14 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (None) <->      100, (None, 'id DESC', 'create_uid < 2'):   25.31 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (None) <->      100,   (80, 'id DESC', 'create_uid < 2'):   25.43 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (   2) <->    50000,                     (1, 'id', None):   25.51 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (None) <->      100,      (None, 'id', 'create_uid < 2'):   25.80 msec vs Timeout (> 5000) msec
·    50000 <->     250500 (  20) <->      100,                  (None, 'id', None):   25.80 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):   26.06 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (   2) <->    50000,                    (80, 'id', None):   26.28 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):   26.58 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (   2) <->      100,        (80, 'id', 'create_uid < 2'):   27.07 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (   2) <->     2000,                  (None, 'id', None):   27.30 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):   27.57 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (None) <->     2000,      (None, 'id', 'create_uid < 2'):   27.74 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (   2) <->      100,         (1, 'id', 'create_uid < 2'):   28.12 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):   28.88 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (None) <->      100,        (80, 'id', 'create_uid < 2'):   28.90 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (None) <->      100,        (80, 'id', 'create_uid < 2'):   29.11 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (None) <->      100,   (80, 'id DESC', 'create_uid < 2'):   29.36 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (None) <->      100,    (1, 'id DESC', 'create_uid < 2'):   29.50 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):   29.50 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):   30.39 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (None) <->     2000,        (80, 'id', 'create_uid < 2'):   30.90 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):   31.08 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):   31.37 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):   31.96 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):   32.35 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):   33.01 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (None) <->    50000,        (80, 'id', 'create_uid < 2'):   34.45 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (None) <->     2000,        (80, 'id', 'create_uid < 2'):   35.12 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):   35.71 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (   2) <->      100,                    (80, 'id', None):   35.75 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (None) <->    50000,      (None, 'id', 'create_uid < 2'):   35.78 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):   35.84 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (None) <->    50000,        (80, 'id', 'create_uid < 2'):   36.05 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (   2) <->      100,        (80, 'id', 'create_uid < 2'):   37.45 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (   2) <->    50000,                    (80, 'id', None):   37.74 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (  20) <->    50000,                     (1, 'id', None):   39.36 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):   39.58 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (   2) <->      100,                     (1, 'id', None):   40.98 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (   2) <->     2000,         (1, 'id', 'create_uid < 2'):   41.58 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (  20) <->    50000,                    (80, 'id', None):   41.90 msec vs Timeout (> 5000) msec
·    50000 <->     250500 (None) <->      100,             (None, 'id DESC', None):   42.77 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (  20) <->      100,                     (1, 'id', None):   43.14 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (   2) <->     2000,        (80, 'id', 'create_uid < 2'):   43.81 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (   2) <->      100,                    (80, 'id', None):   44.53 msec vs Timeout (> 5000) msec
·    50000 <->     250500 (None) <->      100,                  (None, 'id', None):   44.61 msec vs Timeout (> 5000) msec
·    50000 <->     260000 (None) <->     2000,                  (None, 'id', None):   45.76 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (None) <->    50000,                    (80, 'id', None):   45.84 msec vs Timeout (> 5000) msec
·    50000 <->     260000 (None) <->     2000,             (None, 'id DESC', None):   46.76 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (   2) <->      100,        (80, 'id', 'create_uid < 2'):   47.07 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (  20) <->      100,                    (80, 'id', None):   47.58 msec vs Timeout (> 5000) msec
·    50000 <->     260000 (  20) <->     2000,             (None, 'id DESC', None):   48.05 msec vs Timeout (> 5000) msec
·    50000 <->     260000 (  20) <->     2000,                  (None, 'id', None):   48.25 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (None) <->      100,             (None, 'id DESC', None):   52.42 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (   2) <->    50000,                  (None, 'id', None):   55.20 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (None) <->     2000,             (None, 'id DESC', None):   55.56 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (   2) <->    50000,             (None, 'id DESC', None):   56.58 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (  20) <->     2000,                     (1, 'id', None):   58.90 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (  20) <->     2000,                  (None, 'id', None):   59.11 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (  20) <->     2000,             (None, 'id DESC', None):   59.23 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):   60.95 msec vs Timeout (> 5000) msec
·    50000 <->     250500 (  20) <->      100,             (None, 'id DESC', None):   61.53 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (  20) <->     2000,                    (80, 'id', None):   63.31 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (   2) <->     2000,         (1, 'id', 'create_uid < 2'):   64.24 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (   2) <->      100,                     (1, 'id', None):   64.29 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):   64.32 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (   2) <->     2000,        (80, 'id', 'create_uid < 2'):   64.42 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (   2) <->     2000,                     (1, 'id', None):   67.04 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (   2) <->     2000,             (None, 'id DESC', None):   68.13 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (None) <->    50000,               (80, 'id DESC', None):   69.34 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (   2) <->     2000,                    (80, 'id', None):   69.51 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (None) <->    50000,                  (None, 'id', None):   70.57 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (None) <->    50000,             (None, 'id DESC', None):   72.16 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (None) <->    50000,               (80, 'id DESC', None):   72.57 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (None) <->    50000,             (None, 'id DESC', None):   72.76 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (   2) <->     2000,        (80, 'id', 'create_uid < 2'):   73.74 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (   2) <->    50000,                     (1, 'id', None):   74.55 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (  20) <->    50000,                  (None, 'id', None):   75.33 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (  20) <->    50000,                  (None, 'id', None):   76.10 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (  20) <->    50000,             (None, 'id DESC', None):   76.15 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (  20) <->    50000,             (None, 'id DESC', None):   76.71 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (   2) <->    50000,                  (None, 'id', None):   77.80 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (   2) <->    50000,             (None, 'id DESC', None):   77.89 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (   2) <->      100,                     (1, 'id', None):   81.83 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (   2) <->    50000,                    (80, 'id', None):   84.67 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (  20) <->      100,             (None, 'id DESC', None):   86.28 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (None) <->      100,                    (80, 'id', None):   86.45 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (  20) <->      100,                  (None, 'id', None):   87.28 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (None) <->      100,                (1, 'id DESC', None):   87.42 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (None) <->      100,               (80, 'id DESC', None):   87.53 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (None) <->     2000,                    (80, 'id', None):   90.63 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (None) <->     2000,               (80, 'id DESC', None):   91.57 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (None) <->      100,                  (None, 'id', None):   91.64 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (None) <->     2000,                (1, 'id DESC', None):   93.03 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (None) <->    50000,      (None, 'id', 'create_uid < 2'):   94.35 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (  20) <->    50000,                     (1, 'id', None):   95.75 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (None) <->     2000,                  (None, 'id', None):   96.18 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):   98.05 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):   99.20 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (  20) <->    50000,                    (80, 'id', None):  100.04 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (   2) <->     2000,        (80, 'id', 'create_uid < 2'):  100.28 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):  102.33 msec vs Timeout (> 5000) msec
·  1000000 <->     200400 (None) <->     2000,      (None, 'id', 'create_uid < 2'):  103.47 msec vs Timeout (> 5000) msec
·  1000000 <->     200020 (None) <->      100,      (None, 'id', 'create_uid < 2'):  104.03 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):  106.12 msec vs Timeout (> 5000) msec
·  1000000 <->     200400 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):  106.66 msec vs Timeout (> 5000) msec
·  1000000 <->     200400 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):  108.04 msec vs Timeout (> 5000) msec
·  1000000 <->     200020 (  20) <->      100,      (None, 'id', 'create_uid < 2'):  109.47 msec vs Timeout (> 5000) msec
·  1000000 <->     200020 (  20) <->      100, (None, 'id DESC', 'create_uid < 2'):  110.28 msec vs Timeout (> 5000) msec
·  1000000 <->     200400 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):  110.78 msec vs Timeout (> 5000) msec
·  1000000 <->     200020 (None) <->      100, (None, 'id DESC', 'create_uid < 2'):  111.12 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (   2) <->    50000, (None, 'id DESC', 'create_uid < 2'):  111.86 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):  113.52 msec vs Timeout (> 5000) msec
·  1000000 <->     200400 (   2) <->     2000, (None, 'id DESC', 'create_uid < 2'):  114.25 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (   2) <->      100, (None, 'id DESC', 'create_uid < 2'):  121.89 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (None) <->    50000,                  (None, 'id', None):  128.52 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (None) <->    50000,                (1, 'id DESC', None):  128.82 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (None) <->    50000,                    (80, 'id', None):  129.33 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (   2) <->     2000,                     (1, 'id', None):  142.76 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (  20) <->      100,         (1, 'id', 'create_uid < 2'):  149.98 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (   2) <->      100, (None, 'id DESC', 'create_uid < 2'):  153.02 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (   2) <->      100, (None, 'id DESC', 'create_uid < 2'):  153.14 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (   2) <->      100,      (None, 'id', 'create_uid < 2'):  154.78 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (None) <->     2000,      (None, 'id', 'create_uid < 2'):  155.30 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):  155.58 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (   2) <->     2000,      (None, 'id', 'create_uid < 2'):  159.91 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (   2) <->     2000,                    (80, 'id', None):  162.63 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (   2) <->     2000, (None, 'id DESC', 'create_uid < 2'):  163.49 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (None) <->    50000,      (None, 'id', 'create_uid < 2'):  164.41 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):  165.06 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (None) <->    50000,      (None, 'id', 'create_uid < 2'):  165.06 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):  165.21 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):  165.61 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):  166.19 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (   2) <->     2000, (None, 'id DESC', 'create_uid < 2'):  171.46 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (   2) <->    50000,      (None, 'id', 'create_uid < 2'):  173.38 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (   2) <->     2000,      (None, 'id', 'create_uid < 2'):  173.47 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (   2) <->    50000,      (None, 'id', 'create_uid < 2'):  173.82 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (  20) <->      100,      (None, 'id', 'create_uid < 2'):  174.88 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):  175.67 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (   2) <->     2000,      (None, 'id', 'create_uid < 2'):  177.46 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):  179.08 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):  179.23 msec vs Timeout (> 5000) msec
·  1000000 <->     200400 (   2) <->     2000,      (None, 'id', 'create_uid < 2'):  179.50 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (None) <->      100,      (None, 'id', 'create_uid < 2'):  180.03 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (  20) <->      100, (None, 'id DESC', 'create_uid < 2'):  181.29 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (   2) <->    50000, (None, 'id DESC', 'create_uid < 2'):  181.40 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):  181.42 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (   2) <->     2000, (None, 'id DESC', 'create_uid < 2'):  181.49 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):  182.23 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (None) <->      100, (None, 'id DESC', 'create_uid < 2'):  182.93 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (   2) <->      100,      (None, 'id', 'create_uid < 2'):  183.22 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (None) <->      100,      (None, 'id', 'create_uid < 2'):  183.56 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (None) <->     2000,      (None, 'id', 'create_uid < 2'):  183.97 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (   2) <->    50000,      (None, 'id', 'create_uid < 2'):  185.40 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):  185.79 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (None) <->      100, (None, 'id DESC', 'create_uid < 2'):  186.71 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (   2) <->    50000, (None, 'id DESC', 'create_uid < 2'):  188.07 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):  188.41 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (   2) <->    50000, (None, 'id DESC', 'create_uid < 2'):  189.27 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (  20) <->      100,        (80, 'id', 'create_uid < 2'):  191.40 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (  20) <->      100, (None, 'id DESC', 'create_uid < 2'):  191.50 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (  20) <->      100,      (None, 'id', 'create_uid < 2'):  191.86 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (   2) <->    50000,      (None, 'id', 'create_uid < 2'):  193.43 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):  193.69 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (   2) <->    50000,                  (None, 'id', None):  193.90 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):  195.90 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (   2) <->     2000,                    (80, 'id', None):  197.84 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (   2) <->      100,      (None, 'id', 'create_uid < 2'):  197.86 msec vs Timeout (> 5000) msec
·  1000000 <->     200400 (   2) <->     2000,                  (None, 'id', None):  199.21 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (   2) <->      100,                  (None, 'id', None):  201.66 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (None) <->    50000,                  (None, 'id', None):  202.65 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (  20) <->    50000,                  (None, 'id', None):  204.31 msec vs Timeout (> 5000) msec
·  1000000 <->     200400 (None) <->     2000,                  (None, 'id', None):  208.80 msec vs Timeout (> 5000) msec
·  1000000 <->     200020 (None) <->      100,                  (None, 'id', None):  208.98 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):  209.88 msec vs Timeout (> 5000) msec
·  1000000 <->     200400 (  20) <->     2000,                  (None, 'id', None):  213.53 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (   2) <->      100,                  (None, 'id', None):  214.87 msec vs Timeout (> 5000) msec
·  1000000 <->     200020 (  20) <->      100,                  (None, 'id', None):  216.02 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (   2) <->      100,                  (None, 'id', None):  220.15 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):  220.43 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (None) <->    50000,                  (None, 'id', None):  239.18 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (   2) <->     2000,                     (1, 'id', None):  240.49 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (   2) <->     2000,                  (None, 'id', None):  241.32 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (  20) <->      100, (None, 'id DESC', 'create_uid < 2'):  244.49 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (  20) <->      100,      (None, 'id', 'create_uid < 2'):  245.07 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (None) <->     2000,                  (None, 'id', None):  247.74 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (None) <->      100,                  (None, 'id', None):  250.64 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (   2) <->    50000,                  (None, 'id', None):  254.27 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (None) <->     2000,      (None, 'id', 'create_uid < 2'):  257.31 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (  20) <->      100,                  (None, 'id', None):  259.52 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (  20) <->    50000,                  (None, 'id', None):  260.78 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):  263.96 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (  20) <->     2000,                  (None, 'id', None):  267.24 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (None) <->      100, (None, 'id DESC', 'create_uid < 2'):  268.46 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (None) <->    50000,             (None, 'id DESC', None):  269.28 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (   2) <->    50000,                     (1, 'id', None):  271.54 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (  20) <->    50000,             (None, 'id DESC', None):  274.59 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):  275.73 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (   2) <->    50000,                    (80, 'id', None):  276.32 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):  276.75 msec vs Timeout (> 5000) msec
·  1000000 <->     200400 (   2) <->     2000,             (None, 'id DESC', None):  277.17 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (   2) <->    50000,             (None, 'id DESC', None):  281.61 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (None) <->      100,      (None, 'id', 'create_uid < 2'):  281.83 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):  282.64 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (   2) <->     2000,         (1, 'id', 'create_uid < 2'):  283.62 msec vs Timeout (> 5000) msec
·  1000000 <->     200400 (None) <->     2000,             (None, 'id DESC', None):  284.72 msec vs Timeout (> 5000) msec
·  1000000 <->     200020 (None) <->      100,             (None, 'id DESC', None):  285.14 msec vs Timeout (> 5000) msec
